atbmean,pollampdiff,RaceIAT,poliatDmean,raceampdiff,imsmean,emsmean,pamean,Rstroopeffect,ssrt
2.5,7,1,0.5,2,3.8,5.75,4.07,1.59,233.2
2.5,7,0.63,0.5,2,3.8,5.75,4.07,1.59,233.2
2.58,9,0.5,0.61,0,3.4,5.4,4.79,-0.03,212.8
5,2,0.47,0.16,-16,2,5.75,5.29,1.34,321.3
1.92,-9,-0.28,-0.1,-10,5.8,8.4,3.36,0.04,217
3.92,20,0.84,0.71,-7,4.2,5.25,2.79,3.27,320
2,3,0.63,1.02,-1,4.8,7,4.57,0.29,238.5
3.83,1,-0.11,-0.15,4,2.8,5.75,3.71,0,187.1
3.42,5,-0.37,0.39,-6,4,4.25,3.93,1.83,192.6
2.67,1,0.32,-0.53,-1,4.6,6.4,3.64,-0.97,171
5.33,3,0.9,0.26,6,2.6,5.5,4.07,1.62,277.9
3.67,4,0.09,0.34,-1,3.8,7,3.93,0.33,230.1
3.42,13,0.68,-0.22,-2,2,4.25,3.93,-0.02,348.7
4,3,0.73,0.53,-8,3.4,5.75,3.79,2.62,322.9
1.92,21,0.11,0.64,0,5.2,7.2,4.93,-0.12,209.5
2.92,6,0.49,0.54,-3,5.2,7.2,4.5,2.05,275.3
4,4,0.34,0.37,16,1,4,4.07,0.56,236.8
3.25,23,0.38,0.04,6,2.6,4.75,4.57,0.58,181.9
2.5,10,0.45,0.27,2,5.6,7.8,4.29,0.62,250.2
3.67,14,0.75,1.01,20,2.8,4.8,4.93,0.7,158.8
2.08,10,0.65,0.13,-1,2.8,5.8,4.29,1.05,260.2
3.42,0,0.71,-0.32,7,2.8,5.8,5.07,-1.08,173
3.42,2,0.34,0.46,-3,7,7.4,3.93,1.89,295.3
3.83,1,0.23,0.48,7,5.2,5,4,2.96,244.8
3.67,5,0.9,-0.03,22,2.8,4.8,4.36,0.06,279.8
1.92,7,0.68,0.5,-13,3.8,8,5.29,1.88,345.1
2.67,-1,0.22,0.4,-2,6.6,7,4.07,1.65,290.2
3,4,0.11,0.24,12,6.2,5.4,4.5,1.63,246.6
2.42,-14,0.8,0.61,6,2.8,7.2,2.64,1.99,270.2
2.58,-5,-0.15,-0.17,6,3.8,8.6,4.64,-0.48,202.4
2,3,0.98,1.25,5,5.4,8,3.71,1.94,338.2
2.25,-5,0.52,0.49,2,2.8,7.6,5.07,3.78,231.6
2.5,-1,0.52,0.01,16,5.2,7.2,3.86,0.92,212.3
1.92,7,0.79,0.57,4,3.4,8,4.64,2.91,395
2.08,6,0.05,0.69,2,5.4,8.8,4.36,0.52,245
3.83,-1,0.83,0.39,0,4.8,7.8,3.71,2.35,242.2
2.08,12,0.16,-0.63,5,5.4,8.8,4.14,-1.18,240.6
3.08,22,0.56,0.2,19,5.8,4,4.64,1.12,278.1
3.25,18,0.08,0.45,1,3.8,6.8,3.64,2.28,344.6
2.58,11,0.37,0.34,2,2,6.6,5.57,1.83,322
3.25,3,0.03,0.23,-1,3.6,6.2,3.86,0.2,256
3.25,9,0.35,-0.05,9,6.8,6.4,3.64,-0.43,357.2
3.75,-21,0.52,-0.42,17,6.8,6.2,5.43,-1.13,167
3.58,9,0.46,0.33,0,4.8,5.6,3.86,1.65,387.6
3.08,1,0.38,0.32,6,5.8,4,4.64,1.65,227
1.83,0,0.37,0.04,1,5,7.8,2.79,-0.16,263.7
2.25,-3,0.24,-0.45,-3,5.6,8.8,3.71,-0.27,234
2.92,8,0.39,0.57,-6,5.6,7.6,4.5,1.78,265.4
2.33,7,0.75,0.76,-3,5.2,7.2,4.5,2.45,300.5
2.5,2,0.89,0.73,6,4.2,4,4.64,3.29,374.2
1,0,1.17,-0.23,0,1,9,4.5,0.4,239.7
4.67,2,0.34,0.34,14,5,4.4,4.07,2.3,323
3.33,18,1,0.84,15,4.4,4.4,3.57,2.6,274.4
3,1,0.08,-0.05,5,3.2,8,4.07,-1.98,386.7
2.92,13,0.64,0.73,3,5.2,6.6,5.57,2.46,326.5
2.92,-2,1.22,0.05,0,3.4,6.6,4.93,0.7,287.5
2.83,1,0.32,1.07,1,7.6,7.4,4.93,4.22,467
2.58,8,0.63,0.43,2,6.6,7.4,3.93,1.58,291.2
1.67,6,0.11,0.4,-3,4.2,9,3.07,3.46,476.9
2,-10,0.64,-0.23,0,6,8.6,4.57,-1.24,411.2
2.25,0,0.37,-0.54,2,3.6,5.8,4.5,-0.05,224.6
5.33,-9,-0.08,-0.79,-3,2.6,3,3.43,-1.18,212.7
1.5,8,-0.27,0.37,-11,7.6,9,4.14,0.68,238.4
1.5,1,0.38,0.49,-2,2.2,8,6,3.14,375.3
3,22,0.73,0.21,21,6.6,8.6,3.14,1.27,409.7
1.5,8,0.89,0.8,-7,3.6,9,4.5,4.01,199.2
1.92,14,0.06,0.13,-4,1.8,8.2,4.14,1.22,270.3
3.42,1,0.5,0.06,2,8.2,8.4,5.57,0.98,374.4
3.25,-1,1.13,0.68,3,7.4,8.4,4.29,2.22,399.7
1.92,-20,0.37,-0.04,9,2,9,4,-0.26,286.4
2.17,5,0.99,0.71,-1,5.2,7.6,3.36,2.89,404
2.08,21,0.9,0.84,-4,5.4,7.4,5.29,3.16,351.7
3.5,-11,0.44,-0.11,-6,5.6,5.8,3.79,0.04,260.3
3.58,1,0.38,0.11,-3,5,4.8,3.79,0.81,251.4
2.67,1,-0.17,0.12,-8,4.8,8.8,2.79,3.52,528.7
1.83,6,0.7,0.13,16,2.6,7.2,4.71,1.11,221
2.75,-2,0.79,-0.56,0,4,8.2,4.57,-0.5,355.4
3.25,-4,0.57,0.33,-2,5.8,3.8,5.5,1.27,338.5
3.67,20,0.28,0.81,5,5.6,5.4,3.93,1.89,300.4
3.17,-3,0.26,0.42,1,4.6,6.4,4.21,2.35,422.9
